Post_ID,Post_Type,Likes,Shares,Comments,Date_Posted
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
41075751-618f-4e98-9f8e-77dbf3f89e40,Carousel,331,147,76,2024-12-03
a2802418-1756-41dc-9877-c5b54d4bc403,Carousel,264,126,32,2024-12-08
e773304d-5ba3-4ebd-8c4e-2dbc13d91807,Static,137,17,23,2024-12-06
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
e773304d-5ba3-4ebd-8c4e-2dbc13d91807,Static,137,17,23,2024-12-06
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
e773304d-5ba3-4ebd-8c4e-2dbc13d91807,Static,137,17,23,2024-12-06
a2802418-1756-41dc-9877-c5b54d4bc403,Carousel,264,126,32,2024-12-08
a2802418-1756-41dc-9877-c5b54d4bc403,Carousel,264,126,32,2024-12-08
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
90868f94-887b-4976-bc24-664276871b30,Reel,378,128,109,2024-12-07
e773304d-5ba3-4ebd-8c4e-2dbc13d91807,Static,137,17,23,2024-12-06
